-6.565167158462082986e-01 -1.318934276865075250e-01 -5.092751042772926118e-01 -2.241563307233649868e-02 -1.646762676072478782e-01 -3.549203351171866666e-02 2.758139295568277638e-01 -8.037336732143883777e-01 -5.610304132287275980e-01 -1.765158854058831994e-01 -3.992480978250442236e-01 -6.597246534459476619e-01 1.348103615347863160e-01 5.060497565017019195e-01 -3.631698806679438674e-01 -5.213809129087641075e-02 -4.502496958716839526e-01 -3.013570828028541149e-01 4.285113521677830772e-01 5.034244476164075055e-02 -4.456523709349097806e-01 7.094735587811602795e-02 4.370894298283734547e-01 -3.545721403665650917e-01 4.810124371064276178e-02 2.934692838063672760e-01 -2.413750660795549174e-01 -5.174593512985176114e-01 4.789329887976664923e-02 -5.238590027066281768e-02 -1.162318881334799547e+00 -5.685921816471066759e-01 6.672117292660830756e-01 -3.103391740423585565e-01 -2.579394902078737672e-01 -2.172776444922321915e-01 -3.330570072009975124e-01 -4.976863478278791830e-01 1.246338854354511229e-02 -3.224018142187554115e-02 -3.634119260642408866e-01 -6.100605810972735688e-01 -5.773430231260681111e-01 -2.109970046096332208e-01 -2.292687296075255621e-01 8.365401377421428919e-02 -7.233048412069847943e-02 -1.796286017134933466e-01 1.436772184298457933e-01 -2.415815796853594266e-01 -6.416686657705206187e-01 -5.192871866207646736e-01 -6.873551170685441303e-01 9.928445987988647470e-02 -5.217941846100260239e-01 -1.544719905977482433e-01 -2.883875113798849421e-01 -7.049288532016370068e-01 -1.931980135986391955e-01 1.834491622787690068e-01 9.618892634620348492e-01 -1.961323487331572413e-01 -3.306369531283997465e-01 3.973585046728352332e-01 -2.335576741095227726e-01 -2.339294943768170099e-01 7.238846050498162765e-02 2.898008002513701234e-02 4.526311376077459675e-02 7.416983050623035534e-02 -1.521448938067588089e-02 -2.565578205765793873e-01 -8.525160365472622681e-01 -1.619815865849465741e-01 -7.469338292179822369e-01 -7.251452514803218286e-01 6.296092668872910192e-01 1.638809884862664212e-01 -8.262985888852312222e-01 7.118851938213108799e-01 -9.616647881070417014e-02 -2.375503638146308494e-01 1.831571661344151558e-01 -7.475204296627707690e-01 -5.489171503577563449e-01 -4.634729231659685533e-01 4.833077726204186575e-02 -1.435730788592189111e-01 2.106270264432856532e-01 1.123195980318432777e-02 -1.452956737447744784e-01 -3.797200757903897439e-01 1.592190981772099653e-02 -8.252971100721616660e-01 -1.163675905967504587e+00 -2.710616621112416080e-01 -5.011250166433572906e-01 -4.990393637225938317e-01 1.371211589117948548e-01 -3.826667339812346302e-01
3.602323224279707081e-01 8.148865522810727624e-02 9.715566883727686648e-03 -3.536482134317959214e-01 -2.368007728398807132e-01 -2.517285020502489923e-01 -5.731194213468897569e-01 -4.025653387791447435e-01 -5.301382497623702977e-02 -3.597470982269803663e-01 3.265910883445206636e-01 3.830736850702777252e-01 1.633425936369148866e-03 -8.942041516339624962e-01 4.304061333695785030e-01 -7.274306160268686483e-01 1.192334345211691210e-01 -3.805622840211964064e-01 -3.425097138928181462e-01 -1.215938886471038399e-01 2.296019157853709247e-01 -2.260612050666184203e-01 -4.436145754648043726e-01 -1.996948788665348640e-01 1.770034062379554074e-01 -6.779899052621248812e-01 -1.391924390631461561e+00 2.667862738534957923e-01 -7.075305413559020984e-01 5.094898442006777772e-01 -1.022610117651594624e-01 -2.644332461065469486e-01 -3.575241268292371766e-01 -1.574744324244884142e-01 -2.623445566179953281e-01 3.191571110200470962e-02 -7.783085763307841243e-02 -1.805566355923224064e-01 -8.252718823854815478e-01 -3.616721829540404665e-01 4.341909578080029308e-01 -4.222132670946796007e-01 1.204845990505278297e-01 -7.577633301798588628e-01 -2.645789980114278128e-01 -2.819353448036493459e-01 2.825111076521068521e-01 5.510743154828574575e-01 3.999395283849244837e-02 2.546613355401418644e-01 -2.126034904672921277e-01 3.246962535894702684e-03 1.099726536861474063e-01 -1.379746367174251344e-02 -2.145109421813494177e-01 -4.731656082836987465e-01 -2.341433224918589018e-01 -2.117468785081710603e-01 4.807091071717009001e-01 -8.327456512031927716e-02 -2.347528318028140326e-01 -1.781654321084693293e-01 -1.775581314095352470e-01 -8.033521705157824488e-01 -4.656045671409680953e-01 3.492799651849202713e-01 -4.506410700191025853e-01 -4.221984928281821009e-02 -2.122416627369246023e-01 -6.598029279837329397e-02 -9.378115463943707819e-02 1.293671663632861013e-01 3.530993792816206622e-01 -2.649599959708456853e-01 -4.911475484421692350e-01 1.863935320965245945e-01 -1.521023023231517501e-01 -4.464927029954927629e-01 -6.255081414060564837e-01 -6.178496489843339490e-02 4.054785299788680741e-01 4.033943763843603758e-01 -5.005987604171140415e-01 5.068022220955270551e-02 1.651926146879355017e-01 2.875597311987643234e-01 -4.076818780108766860e-01 4.185908858245573350e-01 -6.003112117751808752e-01 -2.574984561534278127e-01 5.558660408872279080e-01 -3.594959680294904092e-02 -7.217816966585023364e-01 -2.536560965371484344e-01 -4.989847205540224873e-01 -3.847377720549352009e-01 -6.416093303096248590e-02 -4.615629395059603346e-01 -4.330223468414494126e-01 -3.087535053402759022e-01
4.845806848082929164e-01 -1.862237388144383499e-01 -7.788819642711249935e-01 4.902878549426241128e-01 -1.986691990048674583e-01 -2.503642525292108512e-01 5.020335417495989105e-01 2.886221337052733982e-01 -6.915539735077702588e-01 -5.586015292305072100e-01 -5.847897797068540848e-01 4.015548980885322305e-01 -2.748039375172721052e-02 6.241422088348387576e-02 -2.115075388091090525e-01 -8.839150364819932104e-01 1.140260585380996339e-02 1.000435478201496808e-01 9.510005109674057877e-02 -3.627739652612563814e-01 -4.705903563976698289e-01 4.987066163005423047e-01 -4.901350293654843093e-01 -2.955772793315627478e-01 -3.189281229335600432e-01 -4.680218613325467514e-01 1.444258728666498459e-01 5.322558448663856634e-01 -9.763458095617629784e-01 -6.056370015797767348e-01 -1.017744765078353097e+00 5.535869963934232363e-01 -7.815429396237932869e-01 -8.579098874396208219e-01 -5.370278218964471550e-01 7.541526209372127060e-03 -2.559547536792786682e-01 3.708039815285783802e-02 -3.782348487155633987e-01 5.622981027872565180e-02 -3.926264031731854232e-01 -1.608469344019569092e-01 -8.814212660504986419e-01 -1.405913590676636793e-01 -1.734617528552059307e-01 2.206679254742556495e-01 -4.506570947497252067e-01 -6.778939722383757749e-01 1.386024990415926084e-01 -2.428517243575258888e-01 6.427023826288269515e-02 -1.910243093359194344e-01 1.663556161729347616e-01 2.554066148266422864e-01 4.205950216925853358e-01 -1.996559506134807371e-01 -2.360705547342542010e-01 -3.665843209528394930e-01 -3.133288546693757670e-01 -7.162787232718819119e-01 -1.759456089164605219e-01 -2.797819444233574648e-01 -6.985386358905187887e-02 4.752783005772169278e-01 4.146759589308367522e-01 6.276183803224585356e-01 -4.196180846073690462e-01 3.104882182511341515e-01 6.116567520880352715e-01 -5.389051314302142348e-01 -3.621033293045463064e-01 -7.568045488900915219e-01 -8.969283611839409809e-02 -2.404595056886686122e-01 -5.848473287243360907e-01 -7.310493473490342620e-01 3.094297465992041363e-01 2.705374599767888522e-01 -2.394250608071186448e-01 -4.719341475925847296e-01 -6.633684965044577275e-01 -6.463347099815317520e-01 -7.376753707465812937e-01 -4.258894780339443353e-01 4.775538508531402826e-01 -7.174045362858902930e-01 -8.193320742348074448e-02 -2.531512340347210621e-01 5.809403097338511346e-01 2.390482812636840482e-01 2.863539015198255863e-02 -4.301543989463174622e-01 -9.692969103496746897e-01 -8.885930284886305042e-02 5.472737253808866997e-01 -1.629353883221739407e-01 -8.408279344811540046e-01 -5.923603698261009631e-01 2.833642964444366696e-01 -2.764920655785934600e-01
-8.621795831840608493e-01 -6.213560474856305582e-01 -7.063107361798476314e-02 -8.795387738843549741e-01 -2.690207712923077810e-01 -1.988230675479520093e-02 -1.239060958330775453e+00 6.311928763438590106e-02 -2.025714871563341068e-01 7.481612311192233911e-01 -1.395214284165737506e-01 -4.553156973313858824e-01 -6.347272150759287745e-01 4.129340474217057522e-01 -2.663132089782273004e-01 -7.072331306098524062e-02 3.549572776271050500e-01 2.544042780568820383e-01 3.141821876374747968e-01 1.009361726633811740e-01 -4.066295766551901170e-01 2.157671676278698769e-01 -8.533671876556992997e-01 -3.523543758341568521e-01 -6.510061618625191393e-01 -5.982720289869879471e-01 -5.062860004332425667e-01 -5.133005814485873675e-01 -4.392215868508459464e-01 -5.358677557185086426e-01 -5.416213657316569681e-03 -3.552052758815426592e-01 -7.218019560412954894e-01 2.932547048705478332e-01 -6.683840318954964443e-01 -6.251203769989122083e-02 -2.116528251129293769e-01 -8.329119902036065393e-02 -1.327090873328481968e-01 -1.730490764011297922e-01 2.821313819734789785e-01 2.713948454445023195e-01 -7.771054721348477079e-01 -3.043015885247433161e-01 -6.147208757739270890e-01 4.304048369303968558e-02 -5.117456244898420659e-01 -2.012473481503362638e-01 -6.069680934757036850e-01 -3.570383204503982943e-01 -6.346723797730996486e-01 -2.565763963449374865e-02 3.245351764588900734e-01 -1.092563604392836063e-01 -7.136678032675598526e-01 4.169448636587155116e-02 -5.203650593041756478e-01 8.422934307780765018e-01 7.339514237494683124e-01 -8.288570490063366103e-01 -2.686599801752598271e-01 -3.764658584424016019e-01 -1.526810315073379165e-01 -6.500076277511617207e-01 -6.800438143474376584e-01 -5.175459128979461587e-01 -8.165630187390817696e-01 -4.952889914038993008e-02 -5.694298638538645152e-01 -8.825941973856201717e-01 -1.372894270064818623e-01 9.819281045277438169e-01 -7.543528417639661088e-01 -3.943672321203704478e-01 -8.200388313546052022e-01 -2.362941450485276373e-01 -6.450055363398181640e-01 6.588716129938913812e-02 -5.078502225650879387e-01 -4.375576467578885520e-01 6.198310884104271112e-01 -2.831948531795593915e-01 -8.289847822429409208e-01 6.611262257206198534e-01 3.956179483935983732e-01 3.708635175241068449e-01 -2.274527836692126215e-01 -5.096915104784645045e-01 2.125573064332057782e-02 1.424393597712393100e-01 -4.619311268604039955e-01 2.837993096058022413e-01 5.582436383096770621e-02 -3.391287414462151317e-01 -5.749100299279776838e-01 -4.793766605870634079e-01 -2.724094672557506591e-01 -4.357467373622239681e-01 1.806349352261995000e-01 -2.124299681669301054e-01
-4.566965919472190660e-02 -3.973776845362312349e-01 1.613814016774202942e-01 -6.363845393867927358e-01 -3.264591267959071064e-01 -2.572860737608909654e-01 -1.742043090297041574e-01 -6.509530467284401212e-01 -8.552947498541439014e-03 -5.316407663187370236e-01 -3.243925515198963772e-01 -7.670776812687563062e-01 -4.715206398787482600e-01 -6.045080094575935314e-01 -5.806658355867108101e-01 -7.618666166072981527e-01 -2.346680551159954775e-01 -1.546959321595975899e-02 -7.197551813970042289e-01 -9.198276508314900957e-01 -6.800825737735198828e-01 -6.033569544856950406e-01 -7.097475709881080341e-01 -8.800780714885826639e-02 -6.548195007548883728e-01 -3.578512664790111653e-01 -5.698486943953151584e-02 2.209702588986066640e-01 2.017915348599856259e-02 -3.882344908198800959e-02 -1.264831585901707578e-01 -6.262026712003782025e-01 2.282580028323490107e-01 -3.092149346500876472e-01 2.125623684369862543e-01 -4.683469133780899379e-02 -8.381344030563058212e-01 -5.798167397863083217e-01 -1.481266043613712169e+00 -4.931023049400023450e-01 4.265360867781121668e-01 -9.492204816344688156e-01 5.691161601994243480e-02 3.693472616973971223e-01 2.069743560449095188e-01 -6.445978283550050092e-01 -5.950532430326140876e-01 9.464554098798327875e-02 -9.164846852823024803e-02 3.918960832577479403e-01 1.538384315344999698e-01 -9.386822137441309666e-01 -2.251094925156772175e-01 -6.083319180059418851e-01 -1.487282943123416912e-01 4.239868101072348794e-01 -5.495753254417095057e-01 9.368779650981291784e-02 5.061765423901936484e-02 1.501254587948045172e-01 -6.468674011685582315e-02 3.664736546572113784e-01 -5.022814389720311468e-01 -7.289044566931093261e-01 7.887935798552329070e-01 -1.596943956340270698e-01 -1.082929389492544470e+00 -4.781326666301606854e-01 2.933449696460380118e-01 2.966528184757318831e-01 9.227711715554532956e-01 1.782225455935459724e-01 2.567071762079313202e-01 -9.558975528123456189e-02 7.026522086634591213e-01 -5.521394592915328525e-01 1.133029036786277893e-01 -5.315197772526353281e-01 4.796723007300456310e-01 -6.047817468673314378e-01 -1.738117518750839086e-01 -4.185652704647690667e-03 -3.236564795365639569e-01 -4.602084015106739368e-01 1.572413999342964774e-01 -2.466887647362228098e-01 -6.745439360126506134e-01 4.841326421724376217e-02 -7.898275766661094766e-01 -3.816129181135914372e-01 2.305529465705941083e-01 -4.661965095723445418e-01 -5.382462839738143545e-01 3.392426115633350725e-01 -5.704906622226759705e-01 1.754703662432655353e-01 5.577775098754368388e-01 4.500649260044756184e-01 -3.632448379721552878e-01 -2.020810992193556865e-01
-4.981103181021658277e-01 3.401352114830823170e-02 7.726615310080801047e-01 3.920250704281856846e-01 -2.194450661351118326e-01 -1.042642358297645039e-01 -1.261603908441017552e+00 7.864165512158453053e-01 -6.090290388767287677e-01 2.116399132419192197e-01 -4.608780683202464146e-01 -4.952682217048783864e-01 -8.462971881606854430e-01 -9.053472988828312751e-01 1.087796241875583769e+00 -5.617305776839542908e-02 3.361809343531894090e-01 -5.313213282169628737e-01 -5.944004962273496950e-01 -5.050185368813563391e-01 -4.852987919614772383e-01 -5.494460101052383028e-01 3.711228032729030901e-01 -3.436335169228067477e-01 4.541115556679552884e-02 4.849467506537766814e-01 -1.402750039594008680e+00 1.756026699709116456e-01 -7.040072040703193590e-01 2.828112850016881175e-01 3.767845115185034510e-01 -2.720573475909207617e-01 9.410566338378646700e-02 -5.721984955297497732e-01 1.074454863326467002e+00 -5.133556290085380253e-02 -3.168458675744100783e-01 3.123196965447666562e-01 1.907489589924023232e-01 -2.169920813486166389e-01 1.792085762883052213e-01 -5.734684723097657200e-01 4.670739754049627601e-01 2.791071918869972857e-01 -2.690636188385149841e-01 9.920828554922960230e-01 1.358883330724571792e-01 -3.987971419959622232e-01 -2.297950653796224183e-03 -1.865614388926501443e-01 -5.926495968036396000e-01 -9.158164677537848630e-02 -3.998491989448412220e-01 1.479007315704128356e-01 -3.254790919735220389e-01 -2.030848927154176864e-01 1.367231589773659772e+00 1.155900359959168178e+00 -4.647772855347284127e-01 7.468205358309374375e-01 -7.010248581139852941e-01 3.162017154011657061e-01 3.342522691451204481e-02 -3.647485394338255138e-01 -2.309529101268295581e-01 -1.608925745561264747e-02 6.543748481632527536e-01 2.560413124926813611e-01 4.439716368653898182e-01 7.577865427150102251e-01 -2.696928338910250522e-01 -2.676029166588559383e-01 -1.743883354806552433e-01 -2.775162809175861223e-01 -3.596398098075818082e-03 -5.029823857826195566e-01 -9.831609178401795601e-01 5.480183857004955472e-01 6.166112200910623953e-01 -5.980605539822935190e-01 -2.558627402693046671e-01 2.573722089000610169e-01 -1.693288253099246021e-01 7.215695500556108533e-01 -8.007009246205699649e-01 5.758628289209727358e-01 -7.052523888397989327e-02 -2.984549892850166808e-01 2.514363345561387297e-01 -2.194701353915404218e-01 -3.937492682208162953e-01 8.021874308616192190e-05 -3.684501897817996641e-01 2.713947548193859638e-01 -2.152684868403955676e-01 -3.229146577377013383e-01 -9.402607246911491579e-02 -4.968102483504537314e-01 5.782410048794632378e-03 4.988665893680139379e-02
5.345460199114766831e-02 1.878674692216869835e-01 -3.152900022386629919e-01 -7.416162085845239005e-02 -3.897824226359721256e-01 -4.857059087673700204e-01 -3.751733715092773203e-01 2.120064558276874706e-02 -5.215736218377058364e-01 -3.715284974678646490e-01 6.230986039451660297e-01 4.430792233843745542e-01 2.408798657132043275e-01 -3.379558416551497468e-01 -1.170237721864845759e-01 -2.830201195541126591e-01 9.635094307010687309e-02 -3.751637061816422425e-01 -5.331388080984982292e-01 -8.849263741450359433e-01 1.432705904567999067e-01 -7.928502849590292056e-01 -4.441089186683795653e-02 -4.877502557359955637e-01 -3.224937071804309663e-01 -3.890146316390152847e-01 -7.392238317613417653e-01 -5.188605505739932733e-01 -3.596627933083273443e-01 -4.264167508730289380e-01 -1.057556812325573636e+00 7.336331209080247939e-01 2.968566047914828476e-01 -4.342773263802093830e-01 -3.288955751102214387e-01 -1.291197349691248497e-01 -3.502644603928484757e-01 -6.642812914954614179e-02 -8.481331673703466079e-01 5.660089622919682595e-02 -2.981306126483047048e-01 -1.948688238277074269e-01 4.018914951523623880e-01 5.831718679471955546e-01 1.811329441518503280e-01 -2.705133953104778000e-01 -3.260872737505260965e-01 -3.689056448759526208e-01 -3.282558140981323147e-02 5.731009507212940779e-01 -2.660071870210000133e-01 5.190102095118908077e-01 -7.845230437783985433e-01 1.133523285789988233e-01 -5.948611063432213131e-01 4.670826692837976579e-01 -1.492722982548233546e-01 -5.699683613649638714e-01 -3.308295119469716883e-01 5.971719684199096323e-02 -3.550690410079082593e-01 -4.804305801794140351e-01 6.716836742968582685e-01 3.086609155598016296e-01 -4.866129453395841575e-01 -2.712734464783996269e-01 -1.510828811793185344e-01 -4.274657834608204254e-01 -7.402108809237206710e-01 2.566165802610532662e-02 -1.647388142113615228e-01 -2.892523632178975457e-01 3.573078933731989038e-01 -1.950980434801221908e-01 -7.380021471726153637e-01 4.948296731849310404e-01 -2.314289228534442133e-01 -6.222243157540856551e-01 -3.994626970759049961e-02 -2.509280912407197972e-01 -3.221175291387800566e-01 8.551354497004437505e-01 -3.645876583646876501e-01 -6.587654807081139152e-01 -4.185414218350611004e-01 -8.241445077753967174e-02 -1.848196753038973128e-01 -2.442263098864855542e-01 -8.403322301155577989e-01 -5.088354147903456637e-01 -2.266347800700473092e-01 -4.109691836791440345e-01 -6.194976538914670483e-01 -1.323449341792412026e-01 -1.344800099174523034e+00 9.372831043182291988e-02 6.484249111380644415e-01 5.757528490815561756e-02 -7.820632230032803500e-01 -3.296531899635127272e-01
-3.176307718463567964e-01 1.434077983065246142e-01 -4.642074591591414112e-01 -6.569904381944593474e-01 -1.517553544900120399e-01 -8.556017675896822050e-01 6.501436500065148616e-01 -4.965224870848903849e-01 7.897600778926044951e-01 4.848125840505593254e-01 -2.621636263556152424e-01 -3.126474470629391211e-01 -3.719440062900001842e-01 2.638094617043600931e-01 -3.694662605219230511e-01 -1.575808725111453423e+00 -3.484440770001676069e-01 -4.544239558795442613e-01 5.776037498528303615e-01 -1.756301899263251476e-01 4.432477497806125433e-01 4.197248872889997040e-03 -7.076686577574560488e-02 9.519640228581377484e-01 6.745775697595030040e-01 1.880987617467669423e-03 -5.889653863327060090e-01 -2.733522926182564983e-01 -5.887376937823787237e-01 -2.368368772386546250e-01 2.411202224335728395e-01 -3.323767601070107269e-01 -5.774801257722816938e-01 2.759686288468640725e-01 1.198181340441612230e-01 8.077987336502951976e-01 3.500917200873048252e-01 -4.605309936228305645e-01 4.531435000314704142e-02 -2.214579764165259396e-02 -3.229106536009796469e-01 -6.265624429137384155e-01 -4.133476669957018013e-01 -3.626258621266161830e-01 -1.825191416398239952e-01 -7.162368350533541150e-01 3.244399644383483272e-02 7.268124673461920371e-02 -7.192307927339073315e-01 -2.459557290785797934e-01 -8.245584047278067263e-01 6.444555766438188338e-02 -4.128637074855693867e-01 -6.520151749334409663e-01 1.638509711753901865e-01 -2.618739945323504403e-01 5.384231305530235989e-01 -2.851729004860518724e-01 -3.067579952013738676e-01 3.556032753810736691e-02 -7.457023790821126763e-02 4.865726218165872807e-01 -2.505731061921853686e-01 -7.836801739135003109e-01 -7.165736381464925531e-01 -5.859071782367130526e-02 -3.516987169017167791e-01 -3.294710656761958290e-01 -6.674444168195954319e-01 -2.389617615805246509e-01 2.256591250638373958e-01 -3.230259405092245073e-01 -6.668487939347127469e-01 -1.139035170363986715e-01 7.687428756161446275e-01 5.195634345818831434e-01 -2.581576106387993286e-01 -4.931763384141699125e-01 2.425450012386461962e-01 7.770923910656272193e-01 1.847122636704514043e-01 -1.670747712468245716e-01 7.177158619871684686e-02 4.666136940426311025e-02 -3.066036330034779128e-02 -5.359838507836230947e-01 5.654338924325813531e-01 -1.913438248086724580e-01 -1.285039304615374911e-01 4.308696656451330154e-01 -1.201878389087815691e-01 5.038916938301960524e-01 -8.108898932195476306e-01 -8.536991081674096815e-01 -6.174614842910770562e-01 5.113677089107212526e-01 3.878395212024151051e-01 8.110794465242046614e-02 -6.726608513493556596e-02 -1.331847510307803684e-01
-4.333580961645946972e-01 3.020747699448190215e-01 -1.161209546841905915e-01 2.815586282944140817e-01 -1.895091844859394248e-01 -3.867702741928077947e-01 -7.206259368266831888e-01 -6.283431025046500862e-01 -1.154204364579360931e+00 -8.462929644721196576e-01 -4.363073327258988887e-01 4.082397204745792374e-01 -2.335845396039675226e-01 -7.289200653527818652e-01 -7.383427156683221027e-01 2.949511886554770368e-01 -8.925399431287558416e-01 -2.018208667770284015e-02 -1.002239864924495905e+00 2.103591952416992150e-01 -3.523352645572402908e-01 -4.059113446536749548e-01 -3.237479276732985745e-01 -5.230163014348399031e-01 -5.188521878198942838e-01 4.708922451837895817e-01 4.224205273285731588e-01 -8.237566079527401941e-01 6.463971022414325418e-01 2.586147843742533370e-01 -2.421021019642741468e-01 -5.922510244607707142e-01 -7.789980270350262970e-01 7.421361223411643282e-02 -2.135277113696258944e-01 -3.697059785737465132e-02 -7.556903672763535251e-01 -1.665752896596620902e-01 -1.781345348959784691e-01 -7.781041211695281790e-02 -1.379215360307205485e-01 -6.566292075868169868e-03 9.334407272051947757e-02 -5.588076758350664086e-01 4.168508050498839768e-01 -8.984792869141241534e-01 2.057054121939818903e-01 -3.564516250782603368e-01 -4.644858720407148978e-01 -5.117421444612946235e-01 7.388018766375724633e-01 -1.530599398164592395e-01 -4.831031038283258860e-01 -5.029972114236490599e-01 2.067461432683034561e-01 -6.157799768729312895e-01 -6.557020489593097246e-01 -7.711812224354808176e-01 -6.339447533809949853e-01 -9.540992313704269590e-01 -4.133523758375228785e-01 -2.870083681457136771e-01 -4.453323245592590296e-01 -9.234998772927677235e-01 -6.069205271181989936e-01 -7.246218055867290619e-01 8.021664986899672278e-02 -5.029075441517429912e-01 -1.861427217930344269e-01 -6.510507111857910534e-01 -8.219343102638577980e-02 -6.510107496717167930e-01 4.402206421333773601e-01 -1.534153044388571752e-01 -7.312562212029235509e-01 -4.273752404226541235e-01 3.022828494755156470e-01 4.273241468366285878e-02 -5.568924820309291146e-01 -4.853770582113990928e-01 -2.843358279854753534e-01 -6.930486020126351843e-01 -1.751490378252565094e-01 -9.819329057130214977e-01 -6.718902859345186052e-01 -6.123362696547747230e-01 -3.589017444779001309e-01 5.711619935537811665e-01 -4.972970303760514410e-01 -8.701846813240181611e-01 -5.067499380298872147e-01 -2.206203720242167488e-01 3.684186942566286538e-01 1.657037776557076236e-01 4.546350180304267186e-01 -5.193307812397296441e-01 -1.788466729355437379e-01 -9.257286803952866627e-01 -9.634072687716689343e-01 -2.405897034123146705e-01
-1.984635172068613673e-01 -4.746841142999939644e-01 1.070263174849790389e-01 -2.017777819302036257e-01 -9.594232902344997094e-02 -1.996590791519530228e-01 -3.433304392895241142e-01 -2.245173007431447432e-01 5.744670641488186513e-01 -1.876416499725731268e-01 -1.854176045294479713e-01 -6.618616878404889325e-01 -3.035680678223492968e-01 -3.899432462845166536e-01 -3.650790961160346043e-02 3.355800806456257779e-01 1.485607412555730311e-01 -3.742646404895870749e-01 -7.704116681132606725e-01 -1.478722484794909642e+00 3.466542068788571740e-01 -5.911304403731229007e-01 -4.829206327281563849e-01 5.272088384972339198e-02 -7.958893036857342951e-01 -2.792463154237520562e-01 -4.072251693228998715e-01 -6.445454364761668553e-02 1.669314073812351584e-01 -2.519989908804707857e-01 -1.680667886281094481e-01 -7.837973084270502544e-02 9.251920474295519115e-02 -1.052471857687635876e-01 -6.766225250861658269e-01 -4.085739401517456959e-01 4.625067387676700115e-01 4.030907324593667740e-01 7.227085844516264457e-01 -9.959019608804017820e-02 -3.418564128522140755e-01 2.244592496170070561e-01 2.427393664203877088e-01 -1.114388194292841527e+00 2.212866344520134920e-01 -5.793400432129274247e-01 -3.034612199971883362e-01 4.626456573941366002e-01 -8.275998131090298582e-01 -9.865020216831522915e-02 2.847120350418917978e-01 -6.009106755617271700e-01 -5.497771341042512194e-01 -3.647222190092513361e-01 -6.962843323348291147e-01 -1.461360054399457820e+00 -5.882143901452755452e-01 -1.065920683192927154e-01 -1.338627050065943069e-01 -3.789809838394588293e-01 -2.385949438999177691e-02 -6.018508742948361911e-01 2.957163398200935989e-01 -4.150952213452763773e-01 5.442486744991114067e-01 -2.200332122559927883e-01 -2.285027668641753662e-01 -2.053701972719899072e-01 -1.228124709181003943e-01 2.455432294681458572e-01 -5.858537318355179213e-01 1.982943902213178122e-01 -1.028560017743048505e+00 1.901649312869447064e-02 6.928048606253760511e-01 -3.386644706493922019e-01 7.998571683833421986e-02 -7.415252156244575010e-01 -4.841548108807440243e-01 -9.741209193814817091e-01 -2.879312809666995099e-01 -1.300698269673099816e-01 7.573579459750756637e-02 -3.789925145095345838e-01 -5.291412174853911132e-01 -2.236961361298529793e-02 -1.033448207773950855e+00 -1.554705023039073819e-01 -3.239414530279677851e-01 -9.840054294947824243e-01 4.616346790066476191e-01 -4.473481692206017213e-01 1.131890696247554728e-01 -9.207640308497815340e-01 -1.424689169873742667e-01 -3.498651061881433155e-01 -7.367992814365048604e-01 4.650884944724582581e-01 -6.170797155602724127e-01 -2.411563846153276514e-01
